,text,labels
0,I'm so worried about my exam that I had a bad day.,3
1,I am stressed out about my exams.,3
2,I am delighted to say that all is going well.,2
3,I just passed my exam and I am feeling great.,2
4,I am upset and depressed.,0
5,My mood is low.,0
6,I'm feeling great.,2
7,I was supposed to see my dad today but he had to change his mind.,0
8,I don't feel like I have anything going on.,0
9,"I lost $100 on a bet with my friend, my team was disqualified, and I'm really angry.",1
10,I don't know why I'm scared.,3
11,I'm very nervous about going to the dentist.,3
12,My mom scolded me for being messy when I was trying to clean up.,0
13,It's a great day so far.,2
14,"Thank you, and you?",2
15,I think my girlfriend has been lying to me.,3
16,"I'm really sad, my puppy ran away yesterday and I can't find him.",0
17,"Thank you, great thanks.",2
18,I did something that made me cringe yesterday.,3
19,I am frustrated.,1
20,I'm angry.,1
21,I am being discriminated against.,1
22,I am angry with my co-workers.,1
23,I am nervous about my exam.,3
24,I am not sure.,3
25,I am at ease today.,2
26,My heart is racing and I am jittery.,3
27,I'm afraid of getting Covid-19 because I'm not in great health.,3
28,I'm really depressed.,0
29,"I am fine, God is good and life is great.",2
30,I'm worried at the moment.,3
31,I am not sure if I will get my work done on time.,3
32,"I'm annoyed, I think I'm on top of things.",1
33,I am not happy with my partner's behavior.,1
34,I am angry and annoyed.,1
35,I feel like I have been treated badly.,1
36,I saw my husband cheat on me.,1
37,I don't feel good.,0
38,I'm angry today.,1
39,"Good, got a good night's rest.",2
40,My best friend won't talk to me because I'm feeling unwell.,0
41,I'm not feeling well today.,3
42,I am sad today.,0
43,I was rained on this morning.,0
44,I failed my test and I am angry.,1
45,I don't feel great and I'm worried because I don't know why.,3
46,I had a bad day today.,1
47,I lost a friend last night and I am sad today.,0
48,I'm afraid that my child may be sick.,3
49,I don't know what to do because she just won't talk to me anymore.,0
51,I am very worried about our future.,3
52,I am not doing well.,0
53,I am worried that my work will not be high quality.,3
54,I just had a panic attack and I feel terrible.,3
55,I am feeling great today.,2
56,It was just miserable today.,0
57,Everything is going wrong today.,1
58,I lost money and I am angry.,1
59,I feel bad.,0
60,I feel frightened all the time.,3
61,I was just angry about everything.,1
62,I had a great day walking in the mountains.,2
63,I don't like my girl.,1
64,I am feeling great.,2
66,I want to punch someone.,1
67,I'm afraid of what will come.,3
68,I can't sleep or eat.,0
69,I am sad.,0
70,"I've had a good day, thanks a lot.",2
71,I'm not feeling well.,0
72,I think I need to be alone because my heart is racing.,3
73,"I'm afraid I messed up, if I'm honest.",3
74,I'm doing well and I'm in a good mood.,2
75,I feel like nothing is going right in my life.,0
76,I was put on my heels as to what my future holds in this company because of the meeting that I had today.,3
77,I got into a fight with my mom.,0
78,I feel great.,2
80,My dog was put to sleep.,0
81,I am not sure if I am feeling good.,3
82,I am not sure what I want to do in the future.,3
83,Thank you for your kind words.,2
85,I am feeling a bit down.,0
86,I found out that my parents are divorcing.,0
87,I'm worried about the questions that will be used for exams.,3
88,I had a disagreement with my sister.,0
90,I am angry.,1
91,It's sunny.,2
92,I got into an argument with my brother.,0
93,I have to go for Covid testing as I am experiencing symptoms and I am afraid I might be positive.,3
94,I found out that my grandmother is not going to live long.,0
95,I was unfairly denied a promotion at work.,1
96,I'm not good at anything.,1
97,"I'm angry, I was fired from my job.",1
98,"I left the house angry after a fight with my parents, I feel like they're to blame.",1
99,My child is sick.,3
100,I'm a little worried and stressed out.,3
101,I feel the way I do because they are to blame.,1
102,I am happy.,2
103,I'm not able to stay focused and lonely.,0
104,I punched my ex's car window.,1
105,I can't face the day because I am not doing well.,3
106,I don't have a boyfriend or friends.,0
107,My husband lost his job.,0
108,I don't know why I am not okay.,1
109,I am doing great.,2
110,I feel sad and alone today.,0
111,I feel prepared to fight.,1
112,I'm not doing well.,0
113,I'm feeling great!,2
114,I was fired recently.,0
115,It was pretty good.,2
116,I am not happy with my day so far.,1
117,I lost a friend last night.,0
118,"My boss, my husband and my kids are against me.",1
119,I am very discouraged.,0
120,"I've been through a rough few days, but I wish I was feeling better.",0
121,I need to resolve some family issues.,3
122,I lost my job last year and have been down in the dumps ever since.,0
123,I am very happy today.,2
124,I have lost my grandpa recently.,0
125,I'm very nervous and I'm beside myself.,3
126,I'm not sure if I've been better or worse.,3
127,It is a wonderful day to be alive.,2
128,I am sad because I am not feeling great.,0
129,I'm angry at everything.,1
130,"The traffic was terrible, I almost crashed into them.",1
131,I can't stand my life and my partner can't either.,1
132,On top of the world!,2
133,"I feel like there is no light at the end of the tunnel, I'm in arrears with my mortgage, I am stressed today, I feel like there is no light at the end of the tunnel.",3
134,I am not doing well.,1
135,I'm sad because my dog ran away.,0
136,I am so sad that my dog died after being hit by a car.,0
137,I'm so angry and hurt that she cheated on me.,1
138,I feel like I'm on top of the world.,2
139,I fell out with my friend yesterday.,0
140,I'm feeling down.,0
141,I'm not sure if I'm feeling good or bad.,3
142,My mother in law is not going to stop.,1
143,I am so angry that my friend was flirting with my boyfriend and I don't know how to handle it.,1
144,I'm angry because people in my work group exclude me.,1
145,I'm worried about my career.,3
146,I am worried that my child may have contracted a disease.,3
147,I feel great today.,2
148,I can't find a job and I'm feeling depressed.,0
149,I can't control myself.,1
150,I just got some really bad news.,1
151,I hurt myself earlier and I'm not good.,1
152,I'm really happy.,2
153,"I found my lost hat, good!",2
154,Everything is good for me.,2
155,I am angry with my coworkers.,1
156,I hate everyone.,1
157,I'm not going to change my mind as the school year is coming to an end.,0
158,I might lose my job.,3
160,I'm feeling lonely.,0
161,I am not doing well and the person I love talking to won't even acknowledge me anymore.,0
162,I feel very afraid of the world.,3
164,Why do you ask that?,3
165,I dropped a dress size and am feeling great.,2
168,"I feel terrible, nothing seems to have meaning since my dad died.",0
169,Thank you for everything.,2
170,I feel good.,2
171,I feel bad because of my health condition.,0
172,I'm very nervous.,3
173,I can feel that today will be a good day.,2
175,I am afraid that my child is sick.,3
176,I'm worried because my business has declined.,3
177,My friend is being annoying.,1
178,The new house looks great.,2
179,I am not sure what to think.,3
180,Really bad.,0
181,"Thank you, I'm feeling great.",2
182,I'm all caught up at work.,2
183,My football team won today and that makes me happy.,2
184,"Everything is going well today, I'm so happy.",2
185,I'm afraid of losing my job.,3
186,I'm not sure if it's because I'm not sure if something bad is going to happen or if I'm just thinking about it.,3
187,I can't seem to get out of this low mood.,0
188,I think I failed a test.,0
189,nervous,3
191,I'm angry because my partner cheated on me.,1
193,I feel like everything is not possible.,0
194,"Today has been difficult with a little anxiousness creeping in, it grows into fear.",3
195,"I'm so mean, the person I trusted the most betrayed me in a way I couldn't even imagine.",1
196,I feel stressed and my head is spinning.,3
197,I am angry at my friend.,1
198,My health has deteriorated due to covid-19.,3
199,I am happy that my boss chose me for that promotion.,2
200,I want to cry.,0
201,I feel angry all the time.,1
202,Great.,2
203,I feel angry.,1
204,I feel positive today.,2
205,I think I have something.,0
206,Thank you for making me feel very blessed and grateful.,2
207,"I'm ok, but I feel like we might lose the game.",3
208,I was angry because my wife left me.,1
209,I am afraid today.,3
210,Sad.,0
211,I went out with my friends.,2
212,My grandpa is in the hospital.,0
213,I'm really angry today.,1
214,great,2
215,I feel like I'm working.,0
216,I have too much work to do.,1
217,Things are going well.,2
219,My girlfriend dumped me.,0
220,I'm fine.,0
221,I would like to bring my friend back to life.,1
222,I am not ready to talk to someone.,1
223,"I am feeling great, thanks for asking!",2
224,I'm sad at the moment.,0
225,I'm not happy with my job.,1
226,I am angry because my parents fought with me.,1
227,I have a bad case of the blues.,0
228,I hate career politicians and am mad at the situation here.,1
229,I got angry thinking about my children.,1
230,Not good.,0
231,"I'm feeling good, thanks!",2
232,I am worried I wont pass the test.,3
234,I am angry with my brother.,1
235,I am angry because my neighbor called my child a bad name because she was angry that he went into her yard.,1
236,Not bad.,2
237,I feel bad.,1
238,It was kind of heavy today.,0
239,I feel like I want to hit someone.,1
240,I slept well last night and am feeling good.,2
241,Do you know anything about this?,1
242,I walked out on my job.,1
243,My boss doesn't respect my time at all.,1
244,I am feeling good.,2
245,I was fired for no reason.,1
246,I've got a lot on my mind and it's making me anxious.,3
247,I feel sad.,0
248,I am not feeling well.,0
249,I'm feeling a bit stressed out.,3
250,I'm amazing.,2
252,I don't have energy today.,0
253,Things are going in my direction.,2
254,I am feeling anxious and have a hard time keeping up with my to-do list.,3
256,I forgot to pay my credit card and I am stressed.,3
257,I am feeling a little down.,0
258,I am tired.,1
259,I am not feeling well today and I am waiting for my results to freak me out.,3
260,I'm sad about my mother's death.,0
261,I feel like I could hurt someone.,1
262,I am really down.,0
263,I want to shout.,1
264,I am hurt because my friend lied to me.,0
265,I am happy today.,2
266,A volcano is about to erupt.,1
267,I'm happy that horses have won.,2
268,I'm upset that my friend said something to me.,1
269,I just got accused of stealing and I felt angry.,1
270,Anxious.,3
271,I have a deadline to meet and I am stressed.,3
272,"I'm nervous, I don't like speaking in front of crowds, and my class presentation is tomorrow.",3
274,I'm afraid to ask any more questions because I'm worried about that result.,3
275,I'm really angry all the time.,1
276,I feel angry because my sister hurt me.,1
277,I feel like I could cry all the time.,0
278,I'm happy and content today.,2
280,I am not good and I am missing a birthday party.,0
281,I'm angry because someone scratched up my car in the grocery store parking lot.,1
282,I don't like people I come in contact with.,1
283,I am happy that my football team won the world cup.,2
284,I broke up with my girlfriend today and I am not feeling well.,0
285,Theballs are amazing.,2
287,I am very happy that I got a promotion.,2
289,I am afraid.,3
291,Don't even start!,1
293,I just passed my exam and I am happy.,2
294,I don't want to see the doctor because I might have a serious illness.,3
295,"I'm happy, life is good.",2
297,I feel depressed and without motivation.,0
298,I failed another class and I'm angry at myself.,1
300,"I'm angry at my neighbor, who picked another fight with me this morning.",1
301,I have been feeling down lately.,0
302,I'm happy about spring.,2
303,I can't stop crying.,0
304,I'm upset about the way my partner and I split.,1
305,People at work expect me to do everything.,1
306,I'm reading a good book.,2
307,I'm very grateful!,2
308,I just got promoted and am happy.,2
309,I am not sure and scared.,3
311,Hopeful.,2
312,I am angry at my boss for making me look bad.,1
313,I got angry when my partner left.,1
314,It's a beautiful day!,2
315,I am ready to start the day.,2
316,I am very worried that I am not prepared for the exam because I am a very good student.,3
317,"I'm waiting for a call to tell me what's happening with my mom, who went into the hospital yesterday.",3
318,I am angry because my patner disappointed me.,1
319,I feel like smashing something.,1
320,I'm a bit upset.,1
321,I have no complaints.,2
322,I am content in my life.,2
323,My mood is very dark today.,0
324,"I am angry, what do you think?",1
325,I feel stressed.,1
326,I am angry because I feel like I am being cheated.,1
327,I am angry about something that happened today.,1
329,Life is good.,2
330,Why are you asking?,3
331,How about yourself?,2
332,It was slightly on edge.,3
334,I'm worried about what will happen if I break one of the machines.,3
335,I hate public speaking and I'm afraid I will make a fool of myself at my meeting.,3
336,I have anxiety and I'm not feeling great.,3
338,"I'm angry at my brother, I think he's trying to turn my family against me.",1
339,I need to take a break from social media.,1
340,I need to be alone.,3
341,I am not feeling well.,1
342,"I have enough money for everything, but nothing is going my way.",0
343,So chill.,2
344,I have everything I want in life.,2
346,I had an accident and my car broke down.,0
347,I am angry because my manager scolded me.,1
348,I cried in the shower.,0
349,There's a cloud over me.,0
350,I might need some help.,3
351,I am angry at my boyfriend because he is always late without telling me.,1
352,"I just received a piece of good news, thank you.",2
353,I can't find the motivation to leave the bed.,0
354,I quit my job last night after I got my lottery numbers.,2
355,I'm scared and sick to my stomach.,3
356,"Thank you for asking, I feel great today.",2
357,I'm worried about climate change.,3
358,My roommate stole my necklace.,1
359,I am afraid that I have cancer.,3
360,I feel like I'm going to die because my boyfriend broke up with me.,0
361,Great!,2
362,"Everything is smooth and happy, thanks!",2
363,I am not feeling well today.,3
364,Content with my family.,2
365,I've been better.,0
366,Not very well.,0
367,All good thanks!,2
368,I feel bad that my dog died.,0
369,"I'm okay, but I'm a bit anxious.",3
370,My mom was in the hospital.,0
371,I'm not enjoying myself.,0
372,Not great today.,0
373,"I am really happy today, thank you for asking.",2
374,I am very tense today.,3
375,I can't relax because I'm so tired.,0
376,"I am very happy to be nominated for an award, I was told about it just now.",2
377,I am feeling very blue today.,0
378,I'm tense right now.,3
379,Terrible.,1
380,I will not graduate because I didn't pass my classes.,0
381,My boyfriend is nice to me now that our relationship is back on track.,2
382,I have a feeling of dread.,3
383,I am a little worried that I will not have good grades in the exam results later today.,3
384,Thanks for asking.,2
385,I'm not sure what to think.,3
386,My anxiety is high.,3
387,I'm happy because a lot of good things have happened.,2
388,Thank you very much.,2
389,I'm not sure I'm going to get everything done because there's too many things to do.,3
390,I'm very upset.,1
391,I'm not feeling well and am anxious about things.,3
393,I think I can't cope with the anxiety.,3
394,I'm not doing well today.,0
395,"At the moment, everything is going well for me.",2
396,I finished all my work today and I'm feeling good.,2
397,Do you have a question?,1
399,My best friend moved this week.,0
400,I miss my mom so much that I can't stop crying.,0
401,I'm having a good day.,2
402,I am feeling weak and depressed.,0
403,I am afraid I won't be able to finish it all in time.,3
404,I have been working too hard and not having time to take care of myself.,3
405,Worse than yesterday.,1
408,I am worried that I will run out of money before the next pay day.,3
409,I am not at all well and I am very anxious.,3
410,I was made fun of at school but I couldn't do anything about it.,1
411,I'm worried that something bad is going to happen.,3
412,My boyfriend dumped me.,0
413,I have lost a loved one and I haven't felt happy in a long time.,0
414,I have been sad since I lost my job.,0
415,I'm in a good place.,2
416,"I'm scared of going to see my doctor, I think things are serious.",3
417,I don't think anyone loves me.,0
418,My life is not good.,0
419,"I can't take more of this, I'm mad as hell.",1
420,"I'm feeling great, thanks.",2
421,Never better.,2
422,I'm afraid that something bad will happen and I feel like that's what could happen.,3
423,Why are you asking me that?,3
424,I feel anxious because of some financial problems.,3
425,"Not great, but I am a bit anxious about this.",3
427,I am afraid that my loved ones might be in danger.,3
428,I am angry today.,1
429,I am angry with my son because he didn't eat lunch today.,1
430,I had a good nights sleep and am feeling great.,2
431,I am afraid of my cats.,3
432,My heart is full and I am very happy.,2
433,I'm feeling really anxious.,3
434,Thank you for your kind words!,2
435,I am angry about the situation in my hometown.,1
436,I'm sweet.,2
437,I'm not doing well.,1
438,I'm not in a good mood.,0
439,I'm a little upset.,0
440,I'm not happy.,1
441,I am actually true.,2
443,I don't feel like doing anything.,0
444,I'm going to explode if someone else tries to cut me off.,1
445,I want to be left alone.,1
446,I lost a lot of money and I am angry.,1
448,I can't continue like this because of the pain.,0
449,I just lost my job and the stress is getting to me.,0
450,I feel like my boss is not happy with me.,3
451,I am thankful for everything.,2
452,I am so upset.,0
453,I'm not sure I can manage my bills this month.,0
455,I'm all clear after my test results came back yesterday.,2
456,I can't seem to get started.,0
457,I am worried about my father's health.,3
458,I am angry with my boss.,1
459,How are you today?,2
460,Today is not a good day.,0
461,Things did not go well at work today.,0
462,"I'm doing well, thanks! I just started my vacation and it's been relaxing.",2
463,I am very happy!,2
464,My father calls me stupid and lazy.,1
465,"I am worried about the project I have done, as I am worried that I might have made a mistake.",3
466,I can't get anyone to listen to me.,1
467,I'm depressed.,0
