text,labels
I am feeling a bit down,0
I don't feel that great today. My dog is unwell.,0
"Not very well, my dog died yesterday.",0
I'm feeling kind of down,0
Not so good as I have been watching the news coverage from the Middle East.,0
I'm feeling pretty blue about my breakup.,0
I'm feeling pretty down today.,0
Not that good. I'm feeling kind of lonely,0
I've been feeling down lately and can't get out of this funk.,0
Very upset. I lost a loved one earlier this week.,0
"I'm very sad today. I've been thinking about my mother, who recently passed away. It's been difficult.",0
"I'm really anxious, I think I failed a test",0
"Not feeling good, I am really struggling.",0
Things could be better. I have been feeling sad and lethargic lately due to stress I think.,0
I'm pretty down in the dumps today.,0
Not so great today,0
I feel down because it's rained for a week straight.,0
I'm just feeling really down.,0
I'm quite depressed. I can't find the motivation to get out of bed.,0
I'm feeling very sad.  I lost a loved one last night.,0
I am not doing too well.,0
I am not feeling so great.,0
Really bad,0
I feel bad.,0
Feeling very bad because of my health condition.,0
I feel terrible.,0
Feeling hum drum things did not go well at work today.,0
"Not good, I had a stressful day at work.",0
I feel really lost and sad. My partner and broke up.,0
"I'm really unhappy, my puppy ran away yesterday and I can't find him anywhere.",0
"Not so good, I was rained on this morning.",0
I have been better.,0
I feel terrible. I lost my dog.,0
I fee depressed and I didn't want to get out of bed this morning.,0
I am feeling a bit down today.,0
Not so good. My sisters have places to go and things to do. I feel left behind.,0
Pretty bad. I found out that my parents are getting a divorce.,0
Feeling really down today. Got into an argument with my brother.,0
Not very well,0
I'm not great.,0
"I feel awful, I think I lost a friend today.",0
I feel so down because my boyfriend broke up with me.,0
"Awful, I lost someone close to me yesterday.",0
I'm not feeling too good. My boyfriend broke up with me yesterday.,0
Really sad. I can't bring myself to do anything,0
I feel empty and hopeless. This pandemic has really taken a toll on me.,0
"Please leave me alone, I am miserable.",0
So sad today because of lockdown,0
I'm fed up. I don't think I can manage all my bills this month and I'm working non stop.,0
"I feel super down today, nothing seems to make sense anymore",0
I'm really sad and depressed.,0
Not that great. I found out that my grandmother doesn't have long to live.,0
I am feeling very nauseous today,0
"Not good, my dog died.",0
I am not so great today.,0
I cried before,0
I feel sad,0
I have had a few crying spells today.,0
"I'm fine, I guess.",0
I heard my grandpa has COVID and is in hospital.,0
"I am not feeling well, me and my girlfriend broke up today.",0
I feel like everything is hopeless.,0
Not good. My dog had to be put to sleep today.,0
Really kind of heavy today.,0
I am not feeling good today.,0
"I'm down, feeling there's no future for me",0
I am so upset.,0
I'm feeling bad,0
I am depressed,0
I've been better. I've definitely been in a bit of a funk lately.,0
Not so well. My dog died last night.,0
I've been better.,0
"i am not good, i feel really sad",0
I feel kind of empty. I have nothing going on in my life.,0
Not very well,0
Not good,0
"Not great, it's the same shit different day.",0
I'm a little upset today.,0
"I am feeling bummed, I was supposed to see my dad today but he had to reschedule, I miss him a lot.",0
"Not great at all, I just lost my job.",0
"I don't feel very well, I was diagnosed with a terrible disease.",0
I am not feeling so good I fell out with my friend yesterday,0
I am feeling a little down.,0
Not too good. I just feel empty.,0
"	
I am not feeling good. I was suffering from fever.",0
"I'm feeling really down, depressed, I can't find a job anywhere.",0
I'm really depressed. Nothing I do is worthwhile.,0
"I am so sad today, nothing seems to be going right.",0
I am so sad today.,0
"Not good, I'm feeling lonely",0
I am feeling sad,0
empty is an understatement,0
I am feeling low and sad,0
Today my mood is really low,0
"Just getting by, not much energy to do anything lately",0
"I feel empty, I can't eat or sleep",0
"Not good, I think nothing is going to change.",0
I am feeling sad today as I have fought with my partner,0
"I'm miserable, I haven't been able to bring myself to do anything in weeks.",0
"I feel really low, my boyfriend broke up with me",0
I'm in a pretty low mood,0
I feel a little sad. I am worried about losing my job.,0
"Not great, just been feeling depressed all week.",0
I'm really sad because my dog ran away,0
I'm kind of firm as the school year is coming to an end and I'll miss my students.,0
"I just don't want to go on anymore, everything seems so hopeless.",0
"I wish I was feeling happier, but it's been a rough few days.",0
Not well. I messed up at work today.,0
I feel depressed and not like myself.,0
Pretty depressed. I was fired recently,0
I'm not doing so well. I've been having relationship troubles.,0
A friend died and I feel lost,0
"Actually, I have been feeling a little down lately.",0
Things could be better. I've been down in the dumps lately due to my school grades.,0
I'm not feeling too great. I'm pretty depressed.,0
"I am feeling really sad, to a point where I feel like crying all day",0
Not so good; I am missing a birthday party because I am ill.,0
I'm not feeling like my usual happy self.,0
Terrible. My boyfriend dumped me.,0
I'm down. I failed my test.,0
I am feeling sad today.,0
I fell out with my friend yesterday,0
I want to cry,0
I feel like shit.,0
Not feeling good due to my inability to attend a family function.,0
I don't think I can go on any longer.,0
"Just feeling really at a low point in my life, nothing seems to be going right.",0
"Okay, I guess.",0
Today I'm feeling pretty down. I just didn't have a good morning.,0
"I feel awful, I didn't pass my classes and I will not graduate.",0
"Honestly, I'm not doing well. I failed my exam.",0
"Not so good, unfortunately.",0
I am feeling down. I think I am sick.,0
I am so sad that I cried in the shower earlier.,0
"Well, I just feel that nothing is going my way.",0
Awful. My Mom scolded me about being messy when I have been trying to clean up after myself.,0
Not very good. My husband just lost his job.,0
Not so well. I can't seem to get interested in doing very much.,0
I don't feel too good,0
I'm feeling really down.,0
"I'm feeling under the weather, my best friend won't talk to me.",0
I just want to cry because I feel so bad that my dog died.,0
"Really down, I just can't seem to get started on anything.",0
I'm not feeling very well. My grandmother passed away last week.,0
"I feel awful, nothing seems to have any meaning since my dad died.",0
I've had a fight with my partner and I feel really sad. I feel that it was my fault.,0
Just miserable today.,0
I'm not fleeling so great.,0
Been a bit down in the dumps since I lost my job last year,0
"Quite frankly, I don't see any point in life anymore",0
Horrible. I'm just so sad.,0
I'm not doing that great today. They are taking off my favorite childhood television show.,0
I feel like I want to throw up,0
"Not good, I got in a fight with my mom.",0
Feeling a little blue.,0
I need to get support,0
I wish I could change,0
The weather is bad and it has me down in the dumps.,0
I'm not feeling so well.,0
My best friend moved across the country this week.,0
I am really sad because me and my brother got into a fight.,0
I'm certainly not at my best.,0
"My mother just died, and I can't stop crying.",0
"Not so great, down, bummed out.",0
I feel sad. My heart is broken.,0
"i am distressed, i have been sick for many years and i cannot find a cure",0
I am totally feeling very bad,0
Nothing is well,0
I am feeling down,0
"Honestly, not great.  My cat just passed away.",0
Not feeling well. My mom was in hospital last night.,0
I can't stop crying.,0
"i am sad, i fought with my boyfriend",0
I'm down in the dumps. Everything that could go wrong has gone wrong. Kill me now.,0
I had a bad day,0
I'm feeling depressed,0
"She just won't talk to me anymore, I don't know what to do.",0
I am having a bad day today.,0
I am feeling frustrated because I can't find a way to relax.,0
"Nothing is going my way, I never have enough money for everything.",0
"I am very sad today, I lost a dear friend last night.",0
I am not feeling great at this time I am so sad,0
I'm not enjoying myself.,0
Could be better. My wife and family seem distant lately,0
I'm depressed due to a fight with my friend.,0
"I 've lost motivation, it just seems like I'll never be able to bring my grades up, I'm so sad.",0
Not good really. I think my marriage is over.,0
I have lost a loved one and I haven't really felt happy since.,0
I am feeling kinda weak and depressed.,0
"I'm bored, I am home alone",0
I am feeling lonely,0
Today is one of those days where I would love to be a nail hammered into a wall. And just stand there,0
I am overwhelmed by grief,0
I feel like a wet rag,0
"I am glad you asked, 'cause I really feel like shit lately. I think I am depressed.",0
since he left me I don't really want to live anymore,0
"Very sad, I donÃt have energy today.",0
I am feeling blue today as I have had an unpleasant review from one of my customers today,0
"Really low, I find it hard to get out of bed most days.",0
I feel like I am at the bottom of a pit: I have just lost my job,0
I'm feeling rather sad at the moment,0
I'm quite down. I had a disagreement with my sister.,0
"Could be better, I'd rather the day was over already.",0
"My boyfriend broke up with me, so I'm pretty sad today",0
I'm sad as it's a long weekend but I have to work.,0
I can't stop crying because I miss my mom so much.,0
I have been feeling quite low the last few days.,0
I'm feeling a bit down. I failed a test today.,0
I've been better. Feeling kind of miserable.,0
Not good at all. I'm really doubting myself lately.,0
"Not great, honestly. I just can't seem to have any positive feelings lately.",0
I can't handle daily tasks and I feel very overwhelmed,0
I think I am coming down with something.,0
Not good at all. I just want to hide in my room and sleep from all of the turmoil in the world.,0
I am feeling very blue today for some reason.,0
I am really down today,0
Not great. I had to work two hours overtime today.,0
I'm really down about myself today.,0
I'm devastated. I can't stop crying. My dog was hit by a car today and died.,0
I'm not feeling good at all.  Things are just going wrong.,0
I am not as happy as I want to be.,0
I am so sad today,0
I'm depressed,0
I feel a bit hopeless.,0
I am not so good because I was scolded by my superior.,0
My life is a mess.,0
I lost a close friend today and feel really sad and lonely.,0
I feel tired; everything feels like an effort.,0
I'm feeling really upset and kind of hopeless. I think I'm depressed.,0
"So very sad, I am reliving a sad day on its anniversary.",0
"Terrible, someone broke into my house last night.",0
My heart is heavy today.,0
I feel disappointed. I got betrayed by a friend.,0
I didn't feel like eating breakfast because I was so sad.,0
I am not okay. I just don't feel like getting up today.,0
Down in the dumps. My husband has gone back to the office to work and I'm alone.,0
Kind of terrible. My dad is sick and in hospital.,0
"Just okay, I guess. Feeling more down than up.",0
I could be much better,0
I've got a bad case of the blues.,0
"I am not doing well, the person I love talking to the most will not even acknowledge me anymore.",0
I can't seem to ever feel happy anymore because I have been saddened from losing my job.,0
"Kind of blue, really. I can't seem to enjoy anything.",0
I'm not feeling so great. I lost my favorite toy and I can't find it,0
I just don't see the point in getting out of bed. Nothing feels good.,0
I am not coping. I just feel like I could cry all the time.,0
I can't seem to get out of this low mood.,0
i'm not feeling great today,0
"Not good, I've been really low since X left.",0
"I feel terribly lonely, I don't have any friends, or a boyfriend",0
I wish I could be happy.,0
 Feeling kind of blah today as I got some bad news about some financial issues.,0
I am very upset right now,0
"Pretty bad, my girlfriend dumped me.",0
I am a little upset and depressed this afternoon.,0
Sad,0
I feel lazy,0
I feel kind of alone and sad today.,0
I am feeling sad today.,0
My car needs serious repairs and I'm broke.,0
I am hurt right now because my best friend lied to me.,0
Today's not a good day.,0
I don't think anyone loves me.,0
Kind of feeling a dark cloud over me today.,0
It's not a good time for me.,0
"I'm depressed, I've never been able to get a girlfriend",0
I am having a worst day,0
I'm not fine,0
I am super sad,0
I'm on the verge of tears.  I just lost my job recently and the stress is really getting to me.,0
Not so great. I failed my final exam.,0
Like there's a black cloud hanging over me.,0
"i am not feeling good, i broke up",0
"Having just read the news this morning, I'm devastated.",0
I feel like crap,0
I don't know what I'm feeling,0
"Bummed out I guess, I'm just tired...you know?  Tired of it all.",0
I got into a fight with my boyfriend today.,0
I am very sad. My dog died and I can't handle the hurt.,0
Terrible. Car wouldnt start and it is really putting me down.,0
"I feel very sad, I had an accident and my car broke down.",0
I feel lonely in my life so I am very sad,0
I don't feel like doing anything.,0
A little sad. My father passed on recently.,0
I am unable to stay focus and I'm feeling lonely.,0
"I feel awful, my girlfriend dumped me, now I have no one, I am truly feeling down.",0
"I'm so sad every day, I've just been miserable since the accident.",0
"I am really down, I feel depressed and devoid of motivation.",0
I don't have much energy to do anything.,0
I suffered a loss due to the pandemic,0
I am feeling down,0
even more useless than usual,0
I feel sad and depressed,0
I am not well at all... I am totally disheartened,0
"Okay, where do I even start. I am so sad that I am having a hard time typing.",0
"I can't carry on like this, the pain is too much",0
"So so, my mood is very dark today.",0
I am feeling devastated as I have lost my grandfather recently,0
"So so, nothing really seems to make me happy at the moment.",0
I feel very lonely as my friends will not make it to my birthday party.,0
I am totally irritated about the actions of my friend,1
I am really angry,1
I am disgusted with the customer service executive as she refused to see reason as I narrated my problem,1
I am feeling angry. I lost my money,1
I'm mad because I can't find my debit card.,1
I'm so pissed off at my co-worker for taking credit for my work.,1
"Not very good, I have had a very frustrating day.",1
Not great. I'm pissed at a coworker of mine.,1
I've been pushed to the point of aggravation and lost my cool.,1
I'm furious. Nothing is going right!,1
"I'm pretty angry right now. My partner cheated on me, and it's driving me up the wall.",1
I'm pissed because I was fired for no reason,1
I'm very disappointed.,1
I have been beeling so much anger and hate lately towards the political situations going on.,1
I'm really annoyed right now. I just had an argument with someone who accused me of something I didn't do.,1
I have begun to feel really angry again,1
"Actually, I am mad about having to work overtime all this week.",1
I'm just really mad all the time,1
I'm pissed off because my brother stole fifty dollars from me.,1
I'm pissed.  My boss wrote me up!,1
I am upset.,1
I am not feeling good today.,1
I'm very mad,1
I am fucking pissed.,1
I feel very angry because a stranger attacked me.,1
"Everyone is against me - my boss, my husband and my kids.",1
I am angry with my friend because he disobeyed me.,1
I'm pissed off.,1
I'm so pissed off right now and I don't know why.,1
Terrible,1
I feel angry right now.,1
I'm not good at all. Pretty upset actually.,1
I am not fine. I have too much work pressure on my head .,1
My boss just fired me for some bullshit!,1
I am pissed off.,1
My best friend found someone else to hang out with all the time.,1
I'm really upset. I unfairly lost out on a big promotion at work.,1
I failed another class and I'm so mad at myself for it.,1
I'm pissed,1
I'm really pissed at my ex.,1
I can't stand my life and apparently neither can my partner because she's gone.,1
I am so mad that my friend was flirting with my boyfriend and I don't know how to handle it.,1
Terrible - I feel like I need to hurt someone.,1
"I'm not fine, my team was disqualified and I lost $100 on the bet with my friend and I'm really mad. It's the team's fault that I feel this way.",1
"I'm feeling crap, I just got some really irritating news",1
I am mad at my boss for embarassing me in front of my coworkers.,1
I can't take it anymore.,1
I'm angry with my spouse,1
Furious. Everyone is bugging me non stop at work.,1
I am so pissed off at my boyfriend for not telling me the truth.,1
I'm super pissed.,1
I am livid at what is going on with my roommate,1
I'm very upset,1
I'm so angry for something that happened today.,1
I am pretty pissed off to be honest.,1
That is not your business,1
I feel really upset about how I have been treated.,1
I'm just in a pissed off mood.,1
I am mad.,1
My manager scolded me so i am angry,1
I am furious right now because I failed my test,1
I'm pissed.,1
"Some idiot just almost caused a car accident, and I'm pissed about it.",1
"I feel terrible, angry, hateful.",1
I am not okay. I don't know why all this is happening to me.,1
"I'm really pissed, they made fun of me at school but I couldn't do anything about it",1
I am so angry for something that happened today.,1
"I'm not OK, I'm very angry at my partner because he said some irritating sentence",1
I am pissed,1
Not great.  Everything seems to be frustrating me lately and it's taking a lot of effort for me to remain calm.,1
Extremely angry! My wife left me!,1
I'm very angry,1
"i am not ok, i got really angry when a stranger hit my car",1
I need to take a social media break,1
I'm disgusted with the world,1
I'm angry,1
"I'm pissed at my parents, they're always trying to control me.",1
I am feeling worked up about something that happened at work last week.,1
I am pissed at myself.,1
"Pissed, completely over all this. I just walked out on my job.",1
Leave me alone,1
i am not good because my friends are bullying me,1
I hate my day so far.,1
Not too good. I feel like quitting my job.,1
I'm really pissed off today.,1
"I'm mad as a hornet, I want to punch someone.",1
"I'm really annoyed, I couldn't get anything done at work today.",1
"I am so mad right now, I can't believe I was taken for a fool.",1
I am way pissed off today.,1
Fuck off,1
I am not ok,1
I have had better days,1
I am angry with my boss as he always shouts at me,1
Today i feel like crap!,1
"I am angry at my boss, she's always so demanding and does not think about people's mental health at all",1
"everything sucks, I hate my life",1
"Not good, I had a very bad day today.",1
I started thinking about when my brother left and got angry ,1
Really Annoyed! My boss doesn't respect my time at all!,1
"I feel very stressed out, I am mad at my boyfriend because he is always late without letting me know in advance.",1
I started thinking about when my partner left me and I got very angry,1
I feel bad,1
I am annoyed with my son as he did not eat his lunch today,1
I'm very  irritated,1
I'm very upset because I dropped my phone and now it's cracked.,1
My roommate is driving me mad with her sloppiness!,1
I'm pretty pissed right now.,1
I'm really mad at my husband for arguing with me.,1
To be honest I feel mad and like I could hurt someone.,1
I can't stand anyone in my life right now.,1
"I just want to punch someone, really. I'm so fed up with everything right now.",1
"I'm infuriated with my partner, I found out they cheated",1
I'm not at all fine.,1
I just feel like smashing something. My boss has been very difficult lately.,1
"I'm so frustrated! My parents just don't understand me, no matter what I say.",1
Just pissed off about everything,1
"Not so good, because the bank messed up my checking account.",1
I don't even want to talk about it,1
I want to smash someone's face in. People are such assholes these days.,1
I'm angry as hell. I lost a big bet.,1
I am enraged.,1
I am feeling angry for my co-workers actions.,1
I want to shout,1
I am sick and tired of this shit.,1
I feel very angry because my son does not obey my instructions.,1
I am so mad I could kill someone.,1
I am angry with my  brother.,1
I just feel really angry lately.,1
I feel so mad I could explode -- My brother really knows how to push my buttons.,1
I'm pissed off,1
I am angry.,1
I am quite angry at the moment.,1
I am not in the mood to talk to someone.,1
I punched my ex's car window right through.,1
I just dont want to deal with this right now.,1
A classmate took my project suggestion as her own.,1
Not good. I found out my husband is cheating on me.,1
"Terrible. I'm angry at my brother, who I believe is trying to turn the rest of my family against me.",1
I'm a bit mad,1
My ex ruined my life and I am MAD.,1
I'm livid that I've been totally dumped by my ex and ghosted.,1
I am not good because I am so angry that my husband purchased an expensive vehicle and never talked to me about it first. He has made me so upset.,1
Like a volcano that's about to erupt.,1
"I'm bad! I got fired from my job, I'm really angry. I did everything right in my job, it's their fault I feel that way.",1
"Pretty shit today, everything is going wrong.",1
I just feel angry all the time. I think I deserve better than this to be honest.,1
I am incredibly frustrated.,1
I'm feeling very bad,1
I'm really annoyed! Today has been one thing after another.,1
I am mad because my cats have ruined my favourite rug,1
I am really mad.,1
I am so angry with my coworkers,1
I am angry,1
I am annoyed by the way my partner behaves.,1
"I' m not great - in fact, I am very angry right now.",1
Do you have any use to know about this,1
Today is really taking a toll on me and i'm exhausted.,1
I'm mad about my job. I feel stuck in it and it frustrates me.,1
I'm furious.,1
My parents fought with me so i am angry,1
I am mad because I broke a plate and the pieces went all over the floor.,1
I feel ready to fight.,1
I'm upset about something my best friend said to me.,1
"I feel furious, like I can't even think straight.",1
Like I need to chill,1
"I'm very angry, people in my work group exclude me for nothing",1
I am totally irritated about my friend's actions.,1
"I'm not cool today, I'm angry",1
I am really unhappy,1
I keep finding myself involuntarily clenching my fists.  I feel like my nerves are shot and I'm about to explode.,1
Terrible! my roommate stole my necklace!,1
"i feel very irritated, i got in a bar fight and got banned from there",1
It's a very bad moment,1
Not at all well!,1
I don't f* know,1
"I can't believe she cheated on me, I'm so hurt and mad right now.",1
"I am thinking about a fight that I had with my mother recently, and it made me mad.",1
I am so mad at my boss for writing me up.,1
Annoyed and angry. Nobody around me is listening to me.,1
Don't bother me,1
"i am not ok, thinking about my children i got very angry",1
Everything sucks today.,1
I feel very irritable.,1
It's a very bad day.,1
"I'm always getting kicked down, I'm really mad!",1
"Pissed off, my friend is being really annoying.",1
"I am really, really angry. I feel I could burst.",1
I hate this country!,1
I would like to bring back to life my friend who killed himself to kill him,1
I feel stressed,1
Do you have a bonus question?,1
I am angry at myself because I can't lose weight and have no self control,1
I am angry at the whole world!,1
I am mad at my partner for doing nothing around the house,1
"Oh, don't even get me started!",1
"Frustrated, IÃm angry and I donÃt know why.",1
I am very angry today,1
"Pissed off! The traffic was a nightmare, some guy cut me off and I almost crashed into them!",1
I am so pissed off because my dog tore my favourite couch apart while I was out working.,1
It's their fault that I feel the way I do.,1
My mood is off,1
I am angry with my neigbor as he is making a ruckus,1
I'm feeling very short tempered,1
I'm kind of pissed off because James did not do his part of the assignment.,1
"If someone else tries to cut me off in traffic, I'm going to explode!",1
Nothing seems to be going right and I can't get anybody to listen to me.,1
I feel crappy. I've been fighting with my friend.,1
My emotions are boiling over and I'm about to explode.,1
I hate everyone I come in contact with.,1
"I'm very mad. My boss chewed me out, and my friend keeps asking me for favors I can't help him with.",1
"My family is driving me nuts, I can't stand them",1
I'm not in the mood of talking.,1
If I'm being honest I could probably break something at the moment. I have failed one of my classes.,1
"I'm livid, my landlord just gave me some terrible news.",1
"I thought that I was getting better, but I have been really mad about things again",1
"Actually, I am mad about how much it will cost to buy heating oil this winter.",1
I just have these outbursts randomly,1
"Someone scratched up my car when it was parked in the grocery store parking lot, and I'm furious.",1
I'm mad. I'm sick and tired of my wife.,1
I am angry at someone.,1
Really fed up a lot with this.,1
I'm very upset,1
I am flat out mad.,1
I feel very angry because my sister hurt me a lot.,1
I feel so angry about the situation in my hometown.,1
I am angry at my friend's misconduct.,1
I have a lot of stuff going on; I'm mad.,1
I'm angry and feel like nobody respects me.,1
I'm not happy at all,1
I am pissed off and want to feel better.,1
"I am not that good, I want to be left alone.",1
I feel like I want to hit someone.,1
"I am angry, what do you think. Stop asking these questions.",1
My father is always calling me stupid and lazy.,1
Terrible. My mother in law won't stop overstepping boundaries.,1
"I'm really angry at my neighbor, who picked another fight with me this morning for no reason at all.",1
I am pretty angry,1
I'm really upset about the way my former partner and I split.,1
I'm irate at my ex-girlfriend and I can't believe I screwed up our relationship.,1
Terrible! I am furious because my neighbor called my child a bad name because she was mad at him for going into her yard. I think she is a ridiculous person!,1
"I'm mad as hell, and I can't take much more of this.",1
"I'm not fine, I had a fight with my parents and I left the house, I'm very angry. It's their fault I feel like this.",1
"Obviously I'm not good, I really hurt myself earlier",1
I have lost a significant amount of money and I am mad at myself. I feel like punching myself.,1
I hate everyone today.,1
I am not ok today,1
"I'm annoyed. Evey time I think I'm on top of things, something else comes along.",1
I am incredibly frustrated with my work lately.,1
I am angry and I don't know how to change it.,1
I am just mad at life because nothing ever seems to go right for me.,1
I am annoyed,1
"Horrible, my deadbeat dad beat me as usual",1
I am not happy and a little upset at the moment.,1
You don't have the right to ask this question,1
I am so angry I could scream.,1
My best friend has been acting like a jerk and I am angry at her.,1
I feel resentful and spiteful.,1
My patner disappointed me so i am angry,1
I am pissed off because my best friend did not show up at my birthday party.,1
I'm mad at everything right now.,1
"I'm really angry right now. I just got passed up for a promotion at work, and it's because one of my colleagues took credit for my idea.",1
"I feel pissed off, like life is unfair and I am helpless with it.",1
Angry,1
"I'm so hateful, the person I trusted the most betrayed me in a way I couldn't even imagine",1
I am annoyed by the way my partner behaves.,1
I'm feeling very angry today,1
I hate everything,1
I can't say I feel great.  I'm as irritable as I've ever been and I'm afraid of doing or saying something I might regret.,1
Very disappointed! my teacher wrongfully accused me of cheating,1
"i am really angry, i saw my husband cheating on me",1
It's a very tense moment,1
How could I be in such a situation?,1
I feel like punching someone,1
"My boss belittles me all the time, I can't take it anymore.",1
I am mad that my boss passed me up for a raise.,1
"I have never felt so angry before, I just got falsely accused of stealing.",1
"Not good at all. Im furious, just got into a fight with my partner.",1
Like a sucker,1
i am very angry with my boss because he is pushy,1
Today is waning my patience.,1
I am being persecuted.,1
My friend's behaviour makes me angry.,1
"So sick of being treated badly, I've never been so angry!",1
Angry. People at work expect me to do everything!,1
I am mad at my partner for lying to me.,1
"I am mad at the situation here, I really hate career politicians.",1
I hate my girl,1
I am tired,1
Worse than yesterday,1
